no,ส,lv,p[gi[,1ส,2ส,3ส
418,418,429,Cข,ฑฦ่,^P,z
419,419,516,ไTส,ไTส,Pq,ฑฦ่
420,420,290,ไTส,ไTส,ฑฦ่,ษฑ
421,421,500,ิ,ฑฦ่,ไTส,Cข
422,422,248,ส์,^P,๓,ฑฦ่
423,423,399,Pq,ษฑ,^P,Gข
424,424,709,Pq,ิz,ไTส,Gข
425,425,594,z,z,^P,ิ
426,426,443,๓,๓,Cข,z
427,427,229,็ฬ,ไTส,็ฬ,^P
428,428,394,Cข,Cข,ฑฦ่,ไTส
429,429,521,j,z,j,Gข
430,430,375,ไTส,ฑฦ่,Cข,ไTส
431,431,300,Cข,Cข,^P,z
432,432,521,j,z,j,Gข
433,433,375,ไTส,ฑฦ่,Cข,ไTส
434,434,300,Cข,Cข,^P,z
435,435,326,ฑฦ่,ฑฦ่,ไTส,ิz
436,436,480,ฑฦ่,ฑฦ่,ไTส,Cข
437,437,458,Pq,q,ฑฦ่,Cข
438,438,429,ไTส,๓,Gข,_C
439,439,537,Cข,Cข,ไTส,^P
440,440,368,็ฬ,็ฬ,ิz,rB
441,441,373,ิz,ิz,^P,Cข
442,442,362,ไTส,ไTส,ฑฦ่,Cข
443,443,349,ไTส,ไTส,ฑฦ่,ิz
444,444,521,ิz,ฑฦ่,ิz,ไTส
445,445,369,ไTส,ไTส,Cข,ฑฦ่
446,446,326,z,^P,z,ษฑ
447,447,446,z,๓,Cข,z
448,448,373,ไTส,ษฑ,Gข,^P
449,449,270,ิz,Cข,ิz,ฑฦ่
450,450,576,Pq,Pq,^P,๓
451,451,211,๓,๓,ษฑ,ส์
452,452,387,Gข,Gข,ฑฦ่,ิz
453,453,402,q,q,rB,็ฬ
454,454,513,z,z,ิz,^P
455,455,491,ไTส,Cข,ฑฦ่,ไTส
456,456,290,Cข,Cข,ไTส,๓
457,457,821,z,ฑฦ่,^P,ิz
458,458,752,_C,_C,z,ษฑ
459,459,236,๓,๓,ฑฦ่,q
460,460,487,Pq,z,Pq,Cข
461,461,359,z,z,ิz,^P
462,462,372,^P,j,Cข,ษฑ
463,463,1014,ิz,ิz,ฑฦ่,ไTส
464,464,414,Gข,Gข,ษฑ,๓
465,465,545,ไTส,Cข,ฑฦ่,๓
466,466,330,ไTส,fไป,ิz,ไTส
467,467,479,ไTส,z,ไTส,ิz
468,468,1014,Cข,Cข,ไTส,ฑฦ่
469,469,526,ไTส,ไTส,Cข,ฑฦ่
470,470,367,z,z,๓,ิz
471,471,385,๓,Cข,ฑฦ่,๓
472,472,394,j,ไTส,j,Cข
473,473,375,Cข,Cข,ไTส,๓
474,474,331,ษฑ,ษฑ,ิz,z
475,475,802,ไTส,ไTส,Cข,ฑฦ่
476,476,373,ษฑ,ษฑ,ฑฦ่,Cข
477,477,355,z,Cข,ิz,z
478,478,260,ิz,๓,z,Gข
479,479,217,Cข,Cข,Gข,q
480,480,248,ฑฦ่,ฑฦ่,j,ไTส
481,481,396,ไTส,Cข,^P,๓
482,482,754,ฑฦ่,j,ฑฦ่,Cข
483,483,423,ไTส,ไTส,ิz,ษฑ
484,484,474,j,z,ิz,^P
485,485,277,ไTส,ไTส,ฑฦ่,Cข
486,486,353,ิz,ิz,rB,็ฬ
487,487,521,ษฑ,๓,Gข,ษฑ
488,488,400,ไTส,ไTส,๓,ฑฦ่
489,489,381,Gข,Gข,Pq,Cข
490,490,416,j,ไTส,ฑฦ่,Cข
491,491,608,_C,^P,ษฑ,Gข
492,492,353,ฑฦ่,ฑฦ่,ไTส,Cข
493,493,372,ิz,ิz,z,^P
494,494,486,z,z,^P,ิz
495,495,524,ิ,Cข,ิ,๓
496,496,486,ฑฦ่,ฑฦ่,ไTส,ิz
497,497,591,z,z,Cข,^P
498,498,435,ฑฦ่,ฑฦ่,Gข,ไTส
499,499,314,^P,^P,Gข,ษฑ
500,500,379,Gข,Gข,๓,ษฑ
501,501,374,ฑฦ่,ฑฦ่,ไTส,z
502,502,383,ไTส,ไTส,ิz,ฑฦ่
503,503,439,ฑฦ่,ไTส,Gข,^P
504,504,393,ิz,ิz,^P,z
505,505,326,ไTส,^P,Cข,Gข
506,506,363,ไTส,z,ิz,^P
507,507,499,ไTส,ไTส,Cข,ฑฦ่
508,508,400,ิz,Gข,ไTส,^P
509,509,632,ฑฦ่,^P,ฑฦ่,ษฑ
510,510,831,ไTส,ไTส,ฑฦ่,Cข
511,511,222,Gข,Gข,^P,ษฑ
512,512,826,j,ิz,ิ,j
513,513,374,Cข,Cข,ฑฦ่,^P
514,514,348,ไTส,Cข,ไTส,^P
515,515,563,ิz,ิz,^P,z
516,516,287,ไTส,ไTส,ฑฦ่,Cข
517,517,457,ไTส,ษฑ,Gข,๓
518,518,314,ฑฦ่,Cข,ฑฦ่,ไTส
519,519,407,ไTส,ฑฦ่,ไTส,Cข
520,520,261,็ฬ,็ฬ,Cข,ฑฦ่
521,521,512,ไTส,ฑฦ่,ไTส,ิz
522,522,512,ไTส,ฑฦ่,ไTส,ิz
523,523,464,ไTส,๓,Cข,z
524,524,423,ไTส,ไTส,^P,็ฬ
525,525,270,ฑฦ่,ฑฦ่,rB,Pq
526,526,862,Pq,ิz,Pq,z
527,527,281,ฑฦ่,ฑฦ่,q,Cข
528,528,402,ไTส,ฑฦ่,ไTส,^P
529,529,151,ิ,ิ,Cข,j
530,530,418,ไTส,๓,ษฑ,z
531,531,626,ไTส,^P,Cข,ฑฦ่
532,532,443,Pq,Cข,ฑฦ่,Pq
533,533,566,ไTส,ไTส,ิz,ฑฦ่
534,534,641,Gข,๓,Gข,ษฑ
535,535,293,ไTส,ษฑ,^P,Gข
536,536,501,rB,z,ิ,q
537,537,345,ษฑ,ษฑ,ฑฦ่,Gข
538,538,229,_C,Cข,Gข,j
539,539,401,ิz,ิz,ฑฦ่,ไTส
540,540,288,ฑฦ่,ฑฦ่,Cข,Gข
541,541,410,z,z,^P,ิz
542,542,255,ษฑ,ิz,rB,z
543,543,623,ไTส,ไTส,ฑฦ่,ิz
544,544,263,ษฑ,ษฑ,ไTส,Gข
545,545,329,Gข,Gข,^P,ษฑ
546,546,412,Gข,ิ,^P,ิz
547,547,480,j,ไTส,ิz,Cข
548,548,592,z,Cข,ไTส,z
549,549,381,_C,Gข,_C,^P
550,550,652,ไTส,ษฑ,z,^P
551,551,126,ไTส,ไTส,๓,ษฑ
552,552,384,Cข,Cข,ไTส,ฑฦ่
553,553,113,ิz,ิz,ฑฦ่,^P
554,554,561,ไTส,^P,z,ิz
555,555,576,ฑฦ่,Cข,ไTส,ฑฦ่
556,556,273,ฑฦ่,_C,ษฑ,Gข
557,557,219,_C,ส์,๓,ษฑ
558,558,592,z,Cข,ไTส,z
559,559,293,Pq,Cข,Gข,๓
560,560,359,Pq,ไTส,ฑฦ่,Cข
561,561,206,ไTส,ฑฦ่,ไTส,Cข
562,562,293,ฑฦ่,ฑฦ่,Cข,ไTส
563,563,765,z,z,^P,ิz
564,564,300,็ฬ,^P,ิz,z
565,565,374,ฑฦ่,ฑฦ่,ไTส,Cข
566,566,411,^P,^P,็ฬ,ษฑ
567,567,332,z,ิz,z,^P
568,568,221,^P,^P,Cข,ิz
569,569,414,ไTส,ฑฦ่,ไTส,ษฑ
570,570,409,ไTส,ิz,Gข,z
571,571,280,ิz,ษฑ,๓,Cข
572,572,736,ไTส,ฑฦ่,ิz,ไTส
573,573,482,^P,^P,ฑฦ่,ไTส
574,574,412,ไTส,ษฑ,^P,Cข
575,575,438,ไTส,Gข,q,^P
576,576,185,j,Gข,j,Pq
577,577,276,ไTส,ไTส,^P,Cข
578,578,276,ไTส,z,ษฑ,^P
579,579,347,z,z,๓,ิz
580,580,326,ฑฦ่,ฑฦ่,Cข,ษฑ
581,581,515,Cข,ไTส,Cข,ฑฦ่
582,582,238,Gข,Gข,_C,ไTส
583,583,290,Gข,Gข,๓,ษฑ
584,584,300,ไTส,ษฑ,ไTส,Gข
585,585,512,ไTส,z,^P,ิz
586,586,312,fไป,ิ,๓,^P
587,587,369,Cข,Cข,ษฑ,Gข
588,588,510,ไTส,ษฑ,ไTส,^P
589,589,306,Pq,ษฑ,^P,ิz
590,590,345,ไTส,^P,ไTส,๓
591,591,357,z,z,ิz,^P
592,592,663,^P,ษฑ,^P,Gข
593,593,627,Cข,ฑฦ่,ไTส,Cข
594,594,214,j,Pq,็ฬ,q
595,595,342,ไTส,ไTส,ฑฦ่,Cข
596,596,249,z,z,ไTส,ิz
597,597,377,^P,^P,ไTส,ิz
598,598,248,ษฑ,ษฑ,_C,Gข
599,599,310,ไTส,ไTส,^P,ษฑ
600,600,392,ษฑ,ษฑ,Gข,^P
601,601,356,ไTส,Cข,ไTส,ฑฦ่
602,602,328,^P,^P,ิz,Gข
603,603,537,ฑฦ่,^P,ษฑ,๓
604,604,522,ไTส,Cข,ฑฦ่,Cข
605,605,277,z,ิz,z,Cข
606,606,409,Gข,ษฑ,Cข,ไTส
607,607,590,ไTส,Gข,ษฑ,^P
608,608,342,ิz,ิz,ฑฦ่,ไTส
609,609,255,ไTส,ไTส,Cข,ฑฦ่
610,610,245,Cข,ฑฦ่,ิz,ไTส
611,611,415,ฑฦ่,ฑฦ่,z,ไTส
612,612,607,ษฑ,ษฑ,^P,Gข
613,613,845,Cข,Cข,ไTส,ฑฦ่
614,614,389,ไTส,Cข,ฑฦ่,ไTส
615,615,422,^P,^P,Gข,ิz
616,616,276,z,Cข,z,ไTส
617,617,280,j,ฑฦ่,ษฑ,^P
618,618,355,ไTส,Gข,ฑฦ่,ไTส
619,619,731,^P,ฑฦ่,^P,Cข
620,620,270,ษฑ,Gข,^P,ษฑ
621,621,325,นฌm,^P,ษฑ,Gข
622,622,294,ฑฦ่,Cข,ไTส,ษฑ
623,623,381,z,z,ิ,Cข
624,624,381,๓,๓,ษฑ,z
625,625,423,ไTส,ษฑ,ฑฦ่,Gข
626,626,296,ฑฦ่,ฑฦ่,ไTส,Cข
627,627,721,z,z,๓,ิz
628,628,552,๓,๓,ฑฦ่,Cข
629,629,374,ฑฦ่,ฑฦ่,ไTส,Cข
630,630,223,ิz,๓,ฑฦ่,ษฑ
631,631,296,ิz,ไTส,ิ,^P
632,632,273,ไTส,ส์,Cข,ไTส
633,633,411,ไTส,ไTส,ิz,^P
634,634,332,Pq,ษฑ,Cข,Gข
635,635,506,ฑฦ่,ไTส,ฑฦ่,Cข
636,636,446,ไTส,Cข,ไTส,ฑฦ่
637,637,462,๓,๓,Cข,^P
638,638,345,ไTส,^P,ไTส,z
639,639,521,ไTส,ฑฦ่,ไTส,๓
640,640,447,z,z,ิz,^P
641,641,344,๓,๓,ไTส,Gข
642,642,472,j,Cข,ษฑ,๓
643,643,619,ิz,ิz,^P,z
644,644,216,ไTส,ไTส,^P,๓
645,645,456,z,z,๓,Cข
646,646,307,^P,^P,ษฑ,ไTส
647,647,255,Pq,ิz,Pq,ฑฦ่
648,648,225,Pq,^P,ิz,z
649,649,255,z,ไTส,^P,๓
650,650,264,ฑฦ่,ไTส,^P,ฑฦ่
651,651,345,z,z,^P,ิz
652,652,1016,ษฑ,ษฑ,^P,Gข
653,653,722,^P,^P,Pq,ิz
654,654,461,ิz,ิz,^P,z
655,655,509,ฑฦ่,ฑฦ่,ไTส,Cข
656,656,367,ไTส,ษฑ,^P,Gข
657,657,370,Gข,๓,Gข,ษฑ
658,658,1005,ไTส,ฑฦ่,^P,z
659,659,197,j,Cข,็ฬ,ฑฦ่
660,660,323,Pq,Gข,^P,ไTส
661,661,328,ไTส,ไTส,Cข,ฑฦ่
662,662,450,ษฑ,ษฑ,ไTส,^P
663,663,284,^P,^P,Gข,ษฑ
664,664,417,ษฑ,Cข,ษฑ,z
665,665,511,ไTส,ฑฦ่,Cข,ไTส
666,666,349,ไTส,Cข,ไTส,ฑฦ่
667,667,399,ไTส,ไTส,็ฬ,Cข
668,668,390,^P,^P,ไTส,Cข
669,669,431,ไTส,Gข,๓,ไTส
670,670,447,Gข,Gข,^P,๓
671,671,323,Cข,Cข,ไTส,ิ
672,672,416,Cข,Cข,ไTส,ฑฦ่
673,673,577,^P,^P,ิz,ษฑ
674,674,316,ฑฦ่,ฑฦ่,ไTส,Cข
675,675,502,ไTส,Cข,ษฑ,ไTส
676,676,289,ฑฦ่,ฑฦ่,Cข,๓
677,677,451,ฑฦ่,ฑฦ่,ไTส,Cข
678,678,555,ไTส,ฑฦ่,ิz,ไTส
679,679,364,^P,^P,ษฑ,ิz
680,680,307,ไTส,z,^P,ิz
681,681,334,ิz,Cข,ิz,๓
682,682,552,๓,๓,Cข,z
683,683,383,^P,^P,ษฑ,ิz
684,684,718,Gข,Gข,Cข,^P
685,685,316,ไTส,ไTส,Cข,ฑฦ่
686,686,358,Cข,Cข,ฑฦ่,ไTส
687,687,251,ไTส,ิz,ฑฦ่,ไTส
688,688,408,^P,^P,Pq,ิz
689,689,251,ฑฦ่,ฑฦ่,ไTส,ิz
690,690,413,๓,๓,Cข,ษฑ
691,691,367,Cข,Cข,ิz,ไTส
692,692,379,็ฬ,ไTส,j,็ฬ
693,693,257,ไTส,ฑฦ่,ไTส,ิz
694,694,293,ไTส,ษฑ,Pq,^P
695,695,203,j,Cข,ฑฦ่,^P
696,696,390,Gข,Gข,ส์,^P
697,697,379,ิz,z,Cข,ิz
698,698,295,j,j,Cข,็ฬ
699,699,430,ฑฦ่,ฑฦ่,Cข,ไTส
700,700,333,^P,^P,Gข,ษฑ
701,701,382,ไTส,ไTส,ฑฦ่,Cข
702,702,513,Pq,z,ิz,^P
703,703,475,ฑฦ่,ฑฦ่,Cข,ไTส
704,704,307,ไTส,๓,Cข,ษฑ
705,705,420,ไTส,ไTส,Cข,ฑฦ่
706,706,456,ไTส,ฑฦ่,ไTส,Cข
707,707,452,ฑฦ่,ฑฦ่,ไTส,Cข
708,708,278,^P,^P,ษฑ,ไTส
709,709,398,๓,๓,z,Cข
710,710,312,ไTส,ไTส,Cข,ฑฦ่
711,711,393,ไTส,ไTส,Cข,ิz
712,712,420,ไTส,ไTส,^P,ฑฦ่
713,713,453,ฑฦ่,ฑฦ่,Cข,ไTส
714,714,302,q,q,ษฑ,็ฬ
715,715,249,ไTส,๓,Gข,ษฑ
716,716,358,ไTส,Gข,^P,๓
717,717,361,๓,๓,ิz,Gข
718,718,321,ษฑ,Gข,^P,ษฑ
719,719,513,j,ฑฦ่,Cข,^P
720,720,366,ไTส,ไTส,ฑฦ่,Cข
721,721,341,ไTส,ไTส,Cข,ฑฦ่
722,722,316,Gข,Gข,ฑฦ่,ไTส
723,723,354,ไTส,ไTส,Cข,j
724,724,395,Gข,Gข,ิz,ไTส
725,725,521,z,z,ิz,ไTส
726,726,350,ไTส,ไTส,ฑฦ่,ิz
727,727,330,ิ,Cข,ฑฦ่,Gข
728,728,337,^P,ไTส,ษฑ,ฑฦ่
729,729,358,Cข,Cข,ฑฦ่,Gข
730,730,303,j,j,ฑฦ่,ิz
731,731,257,j,Cข,ไTส,ฑฦ่
732,732,291,^P,^P,ไTส,ษฑ
733,733,473,ฑฦ่,ไTส,Gข,^P
734,734,380,ไTส,Gข,ษฑ,^P
735,735,700,ไTส,ไTส,ฑฦ่,Cข
736,736,483,Cข,Cข,^P,z
737,737,457,๓,Cข,z,๓
738,738,322,ไTส,Cข,ไTส,ฑฦ่
739,739,358,ไTส,ไTส,Cข,ฑฦ่
740,740,379,ฑฦ่,๓,ไTส,z
741,741,340,ฑฦ่,ฑฦ่,ไTส,Cข
742,742,353,๓,๓,ษฑ,Gข
743,743,195,Pq,ิ,^P,ษฑ
744,744,322,_C,_C,๓,Gข
745,745,401,ิz,ิz,z,^P
746,746,349,ไTส,ไTส,ฑฦ่,Cข
747,747,654,Pq,Cข,Pq,q
748,748,285,๓,๓,ิz,ฑฦ่
749,749,866,j,j,Gข,q
750,750,494,^P,^P,ษฑ,ฑฦ่
751,751,258,ฑฦ่,Gข,๓,ษฑ
752,752,418,ิz,ิz,^P,j
753,753,627,๓,๓,Gข,Cข
754,754,363,z,^P,Gข,ษฑ
755,755,309,ไTส,ไTส,ิz,^P
756,756,518,๓,๓,ไTส,Cข
757,757,352,ฑฦ่,ฑฦ่,ไTส,ิz
758,758,469,ฑฦ่,z,Cข,^P
759,759,291,Pq,q,ิ,Pq
760,760,459,Pq,๓,q,Cข
761,761,388,^P,^P,ไTส,Gข
762,762,512,ส์,Gข,ิz,^P
763,763,396,ไTส,Gข,ิz,Cข
764,764,468,ฑฦ่,ฑฦ่,Cข,ไTส
765,765,513,Cข,Cข,ไTส,ฑฦ่
766,766,259,ิz,ิz,z,^P
767,767,449,ไTส,๓,ไTส,^P
768,768,320,Pq,ิz,^P,ษฑ
769,769,401,็ฬ,Cข,็ฬ,ไTส
770,770,331,j,q,็ฬ,ส์
771,771,393,ไTส,ิz,ไTส,^P
772,772,266,ไTส,๓,ไTส,ฑฦ่
773,773,340,j,z,Cข,๓
774,774,354,็ฬ,Cข,็ฬ,๓
775,775,254,ไTส,Cข,ไTส,ฑฦ่
776,776,510,ไTส,ไTส,Cข,j
777,777,408,ฑฦ่,ฑฦ่,ษฑ,^P
778,778,336,ไTส,ไTส,ิz,Cข
779,779,459,ไTส,ไTส,Cข,ฑฦ่
780,780,577,Cข,ิz,ไTส,^P
781,781,412,z,z,ิz,ษฑ
782,782,274,^P,^P,ษฑ,Gข
783,783,444,Cข,Cข,ฑฦ่,ษฑ
784,784,425,ไTส,Cข,z,ไTส
785,785,290,๓,๓,Gข,ษฑ
786,786,315,q,^P,ฑฦ่,Cข
787,787,500,ไTส,ไTส,ฑฦ่,ิz
788,788,337,๓,๓,Gข,ษฑ
789,789,320,Pq,Gข,^P,ษฑ
790,790,629,ฑฦ่,ฑฦ่,็ฬ,ิz
791,791,277,ิ,ิ,ฑฦ่,^P
792,792,268,q,^P,q,ิz
793,793,383,๓,z,๓,Cข
794,794,557,ไTส,ไTส,ิz,^P
795,795,355,ฑฦ่,ฑฦ่,Cข,ไTส
796,796,329,๓,๓,^P,Gข
797,797,444,q,ฑฦ่,ไTส,ษฑ
798,798,272,ไTส,ษฑ,Cข,ฑฦ่
799,799,255,^P,^P,ษฑ,Gข
800,800,315,ไTส,Gข,ษฑ,ไTส
801,801,347,ไTส,Cข,ไTส,ฑฦ่
802,802,370,Cข,Cข,ิz,๓
803,803,425,ฑฦ่,^P,Gข,ฑฦ่
804,804,580,ไTส,ิz,ฑฦ่,z
805,805,340,ไTส,ไTส,Cข,ฑฦ่
806,806,333,Cข,Cข,๓,z
807,807,324,ษฑ,ษฑ,ฑฦ่,^P
808,808,326,Cข,Cข,^P,ฑฦ่
809,809,506,z,z,Gข,ฑฦ่
810,810,356,ฑฦ่,ฑฦ่,ไTส,Cข
811,811,409,็ฬ,ิz,^P,ไTส
812,812,310,ฑฦ่,ฑฦ่,ิz,Cข
813,813,572,ไTส,Gข,ษฑ,ไTส
814,814,268,^P,^P,z,Gข
815,815,300,_C,ิz,_C,ไTส
816,816,342,ฑฦ่,ฑฦ่,ไTส,ิz
817,817,421,z,z,^P,Gข
818,818,475,Cข,z,Cข,j
819,819,489,z,z,ิz,^P
820,820,700,Cข,็ฬ,j,q
821,821,407,Cข,Cข,z,๓
822,822,390,Pq,ษฑ,^P,fไป
823,823,517,ไTส,ฑฦ่,ไTส,ิz
824,824,466,ิz,ิz,ไTส,ฑฦ่
825,825,327,Cข,Cข,Pq,ฑฦ่
826,826,300,้ค,^P,ฑฦ่,ไTส
827,827,460,ษฑ,Gข,ษฑ,๓
828,828,469,_C,Cข,๓,ไTส
829,829,278,ษฑ,ษฑ,Cข,๓
830,830,512,ษฑ,ษฑ,๓,Gข
831,831,396,z,z,Cข,ิz
832,832,290,^P,๓,^P,ษฑ
833,833,346,ไTส,๓,Gข,ษฑ
